2014-01-22T02:12:00,27
2014-01-22T02:13:00,17
2014-01-22T02:14:00,15
2014-01-22T02:15:00,18
2014-01-22T02:16:00,16
2014-01-22T02:17:00,10
2014-01-22T02:18:00,11
2014-01-22T02:19:00,11
2014-01-22T02:20:00,17
2014-01-22T02:21:00,12
2014-01-22T02:22:00,13
2014-01-22T02:23:00,17
2014-01-22T02:24:00,14
2014-01-22T02:25:00,18
2014-01-22T02:26:00,13
2014-01-22T02:27:00,16
2014-01-22T02:28:00,11
2014-01-22T02:29:00,24
2014-01-22T02:30:00,21
2014-01-22T02:31:00,14
2014-01-22T02:32:00,22
2014-01-22T02:33:00,19
2014-01-22T02:34:00,13
2014-01-22T02:35:00,16
2014-01-22T02:36:00,18
2014-01-22T02:37:00,21
2014-01-22T02:38:00,13
2014-01-22T02:39:00,13
2014-01-22T02:40:00,15
2014-01-22T02:41:00,12
2014-01-22T02:42:00,9
2014-01-22T02:43:00,11
2014-01-22T02:44:00,20
2014-01-22T02:45:00,11
2014-01-22T02:46:00,23
2014-01-22T02:47:00,12
2014-01-22T02:48:00,14
2014-01-22T02:49:00,14
2014-01-22T02:50:00,11
2014-01-22T02:51:00,21
2014-01-22T02:52:00,19
2014-01-22T02:53:00,12
2014-01-22T02:54:00,16
2014-01-22T02:55:00,14
2014-01-22T02:56:00,14
2014-01-22T02:57:00,12
2014-01-22T02:58:00,18
2014-01-22T02:59:00,11
2014-01-22T03:00:00,20
2014-01-22T03:01:00,15
2014-01-22T03:02:00,10
2014-01-22T03:03:00,13
2014-01-22T03:04:00,7
2014-01-22T03:05:00,15
2014-01-22T03:06:00,16
2014-01-22T03:07:00,10
2014-01-22T03:08:00,16
2014-01-22T03:09:00,22
2014-01-22T03:10:00,17
2014-01-22T03:11:00,18
2014-01-22T03:12:00,28
2014-01-22T03:13:00,30
2014-01-22T03:14:00,30
2014-01-22T03:15:00,15
2014-01-22T03:16:00,20
2014-01-22T03:17:00,13
2014-01-22T03:18:00,16
2014-01-22T03:19:00,13
2014-01-22T03:20:00,13
2014-01-22T03:21:00,11
2014-01-22T03:22:00,12
2014-01-22T03:23:00,20
2014-01-22T03:24:00,20
2014-01-22T03:25:00,19
2014-01-22T03:26:00,16
2014-01-22T03:27:00,20
2014-01-22T03:28:00,15
2014-01-22T03:29:00,19
2014-01-22T03:30:00,13
2014-01-22T03:31:00,13
2014-01-22T03:32:00,11
2014-01-22T03:33:00,13
2014-01-22T03:34:00,14
2014-01-22T03:35:00,36
2014-01-22T03:36:00,25
2014-01-22T03:37:00,7
2014-01-22T03:38:00,18
2014-01-22T03:39:00,15
2014-01-22T03:40:00,5
2014-01-22T03:41:00,7
2014-01-22T03:42:00,16
2014-01-22T03:43:00,13
2014-01-22T03:44:00,2
2014-01-22T03:45:00,16
2014-01-22T03:46:00,11
2014-01-22T03:47:00,11
2014-01-22T03:48:00,10
2014-01-22T03:49:00,16
2014-01-22T03:50:00,11
2014-01-22T03:51:00,16
2014-01-22T03:52:00,14
2014-01-22T03:53:00,10
2014-01-22T03:54:00,14
2014-01-22T03:55:00,20
2014-01-22T03:56:00,20
2014-01-22T03:57:00,9
2014-01-22T03:58:00,14
2014-01-22T03:59:00,10
2014-01-22T04:00:00,7
2014-01-22T04:01:00,10
2014-01-22T04:02:00,12
2014-01-22T04:03:00,7
2014-01-22T04:04:00,12
2014-01-22T04:05:00,9
2014-01-22T04:06:00,10
2014-01-22T04:07:00,11
2014-01-22T04:08:00,12
2014-01-22T04:09:00,13
2014-01-22T04:10:00,10
2014-01-22T04:11:00,9
2014-01-22T04:12:00,16
2014-01-22T04:13:00,15
2014-01-22T04:14:00,16
2014-01-22T04:15:00,9
2014-01-22T04:16:00,10
2014-01-22T04:17:00,4
2014-01-22T04:18:00,12
2014-01-22T04:19:00,7
2014-01-22T04:20:00,11
2014-01-22T04:21:00,8
2014-01-22T04:22:00,9
2014-01-22T04:23:00,6
2014-01-22T04:24:00,8
2014-01-22T04:25:00,11
2014-01-22T04:26:00,7
2014-01-22T04:27:00,6
2014-01-22T04:28:00,6
2014-01-22T04:29:00,10
2014-01-22T04:30:00,6
2014-01-22T04:31:00,12
2014-01-22T04:32:00,7
2014-01-22T04:33:00,11
2014-01-22T04:34:00,15
2014-01-22T04:35:00,8
2014-01-22T04:36:00,4
2014-01-22T04:37:00,5
2014-01-22T04:38:00,11
2014-01-22T04:39:00,12
2014-01-22T04:40:00,14
2014-01-22T04:41:00,10
2014-01-22T04:42:00,10
2014-01-22T04:43:00,7
2014-01-22T04:44:00,9
2014-01-22T04:45:00,3
2014-01-22T04:46:00,10
2014-01-22T04:47:00,10
2014-01-22T04:48:00,12
2014-01-22T04:49:00,5
2014-01-22T04:50:00,9
2014-01-22T04:51:00,2
2014-01-22T04:52:00,8
2014-01-22T04:53:00,5
2014-01-22T04:54:00,2
2014-01-22T04:55:00,7
2014-01-22T04:56:00,5
2014-01-22T04:57:00,5
2014-01-22T04:58:00,5
2014-01-22T04:59:00,6
2014-01-22T05:00:00,6
2014-01-22T05:01:00,9
2014-01-22T05:02:00,8
2014-01-22T05:03:00,10
2014-01-22T05:04:00,7
2014-01-22T05:05:00,12
2014-01-22T05:06:00,6
2014-01-22T05:07:00,9
2014-01-22T05:08:00,9
2014-01-22T05:09:00,7
2014-01-22T05:10:00,8
2014-01-22T05:11:00,8
2014-01-22T05:12:00,5
2014-01-22T05:13:00,8
2014-01-22T05:14:00,5
2014-01-22T05:15:00,8
2014-01-22T05:16:00,10
2014-01-22T05:17:00,5
2014-01-22T05:18:00,7
2014-01-22T05:19:00,4
2014-01-22T05:20:00,9
2014-01-22T05:21:00,5
2014-01-22T05:22:00,9
2014-01-22T05:23:00,2
2014-01-22T05:24:00,6
2014-01-22T05:25:00,2
2014-01-22T05:26:00,6
2014-01-22T05:27:00,7
2014-01-22T05:28:00,6
2014-01-22T05:29:00,2
2014-01-22T05:30:00,3
2014-01-22T05:31:00,8
2014-01-22T05:32:00,5
2014-01-22T05:33:00,7
2014-01-22T05:34:00,4
2014-01-22T05:35:00,3
2014-01-22T05:36:00,3
2014-01-22T05:37:00,7
2014-01-22T05:38:00,11
2014-01-22T05:39:00,7
2014-01-22T05:40:00,4
2014-01-22T05:41:00,5
2014-01-22T05:42:00,3
2014-01-22T05:43:00,7
2014-01-22T05:44:00,6
2014-01-22T05:45:00,4
2014-01-22T05:46:00,7
2014-01-22T05:47:00,3
2014-01-22T05:48:00,1
2014-01-22T05:49:00,5
2014-01-22T05:50:00,6
2014-01-22T05:51:00,7
2014-01-22T05:52:00,6
2014-01-22T05:53:00,4
2014-01-22T05:54:00,3
2014-01-22T05:55:00,3
2014-01-22T05:56:00,5
2014-01-22T05:57:00,3
2014-01-22T05:58:00,6
2014-01-22T05:59:00,3
2014-01-22T06:00:00,5
2014-01-22T06:01:00,1
2014-01-22T06:02:00,9
2014-01-22T06:03:00,3
2014-01-22T06:04:00,3
2014-01-22T06:05:00,4
2014-01-22T06:06:00,3
2014-01-22T06:07:00,5
2014-01-22T06:08:00,3
2014-01-22T06:09:00,5
2014-01-22T06:10:00,2
2014-01-22T06:11:00,2
2014-01-22T06:12:00,2
2014-01-22T06:13:00,0
2014-01-22T06:14:00,3
2014-01-22T06:15:00,2
2014-01-22T06:16:00,0
2014-01-22T06:17:00,3
2014-01-22T06:18:00,2
2014-01-22T06:19:00,3
2014-01-22T06:20:00,2
2014-01-22T06:21:00,1
2014-01-22T06:22:00,2
2014-01-22T06:23:00,2
2014-01-22T06:24:00,4
2014-01-22T06:25:00,4
2014-01-22T06:26:00,8
2014-01-22T06:27:00,3
2014-01-22T06:28:00,0
2014-01-22T06:29:00,3
2014-01-22T06:30:00,5
2014-01-22T06:31:00,2
2014-01-22T06:32:00,2
2014-01-22T06:33:00,2
2014-01-22T06:34:00,0
2014-01-22T06:35:00,1
2014-01-22T06:36:00,1
2014-01-22T06:37:00,2
2014-01-22T06:38:00,7
2014-01-22T06:39:00,6
2014-01-22T06:40:00,1
2014-01-22T06:41:00,4
2014-01-22T06:42:00,4
2014-01-22T06:43:00,4
2014-01-22T06:44:00,4
2014-01-22T06:45:00,1
2014-01-22T06:46:00,4
2014-01-22T06:47:00,0
2014-01-22T06:48:00,10
2014-01-22T06:49:00,4
2014-01-22T06:50:00,4
2014-01-22T06:51:00,3
2014-01-22T06:52:00,13
2014-01-22T06:53:00,5
2014-01-22T06:54:00,1
2014-01-22T06:55:00,5
2014-01-22T06:56:00,3
2014-01-22T06:57:00,3
2014-01-22T06:58:00,13
2014-01-22T06:59:00,4
2014-01-22T07:00:00,3
2014-01-22T07:01:00,9
2014-01-22T07:02:00,5
2014-01-22T07:03:00,7
2014-01-22T07:04:00,10
2014-01-22T07:05:00,4
2014-01-22T07:06:00,6
2014-01-22T07:07:00,4
2014-01-22T07:08:00,11
2014-01-22T07:09:00,2
2014-01-22T07:10:00,3
2014-01-22T07:11:00,4
2014-01-22T07:12:00,6
2014-01-22T07:13:00,0
2014-01-22T07:14:00,3
2014-01-22T07:15:00,10
2014-01-22T07:16:00,5
2014-01-22T07:17:00,3
2014-01-22T07:18:00,2
2014-01-22T07:19:00,4
2014-01-22T07:20:00,4
2014-01-22T07:21:00,4
2014-01-22T07:22:00,7
2014-01-22T07:23:00,1
2014-01-22T07:24:00,2
2014-01-22T07:25:00,2
2014-01-22T07:26:00,5
2014-01-22T07:27:00,1
2014-01-22T07:28:00,4
2014-01-22T07:29:00,1
2014-01-22T07:30:00,3
2014-01-22T07:31:00,2
2014-01-22T07:32:00,0
2014-01-22T07:33:00,0
2014-01-22T07:34:00,3
2014-01-22T07:35:00,5
2014-01-22T07:36:00,2
2014-01-22T07:37:00,4
2014-01-22T07:38:00,1
2014-01-22T07:39:00,6
2014-01-22T07:40:00,4
2014-01-22T07:41:00,3
2014-01-22T07:42:00,1
2014-01-22T07:43:00,2
2014-01-22T07:44:00,2
2014-01-22T07:45:00,1
2014-01-22T07:46:00,0
2014-01-22T07:47:00,1
2014-01-22T07:48:00,2
2014-01-22T07:49:00,1
2014-01-22T07:50:00,1
2014-01-22T07:51:00,2
2014-01-22T07:52:00,2
2014-01-22T07:53:00,3
2014-01-22T07:54:00,4
2014-01-22T07:55:00,4
2014-01-22T07:56:00,1
2014-01-22T07:57:00,1
2014-01-22T07:58:00,1
2014-01-22T07:59:00,3
2014-01-22T08:00:00,4
2014-01-22T08:01:00,2
2014-01-22T08:02:00,0
2014-01-22T08:03:00,6
2014-01-22T08:04:00,2
2014-01-22T08:05:00,2
2014-01-22T08:06:00,0
2014-01-22T08:07:00,3
2014-01-22T08:08:00,1
2014-01-22T08:09:00,3
2014-01-22T08:10:00,2
2014-01-22T08:11:00,1
2014-01-22T08:12:00,1
2014-01-22T08:13:00,3
2014-01-22T08:14:00,2
2014-01-22T08:15:00,0
2014-01-22T08:16:00,2
2014-01-22T08:17:00,1
2014-01-22T08:18:00,1
2014-01-22T08:19:00,3
2014-01-22T08:20:00,3
2014-01-22T08:21:00,2
2014-01-22T08:22:00,2
2014-01-22T08:23:00,1
2014-01-22T08:24:00,2
2014-01-22T08:25:00,0
2014-01-22T08:26:00,1
2014-01-22T08:27:00,1
2014-01-22T08:28:00,5
2014-01-22T08:29:00,1
2014-01-22T08:30:00,3
2014-01-22T08:31:00,2
2014-01-22T08:32:00,1
2014-01-22T08:33:00,0
2014-01-22T08:34:00,0
2014-01-22T08:35:00,0
2014-01-22T08:36:00,3
2014-01-22T08:37:00,2
2014-01-22T08:38:00,2
2014-01-22T08:39:00,2
2014-01-22T08:40:00,2
2014-01-22T08:41:00,5
2014-01-22T08:42:00,3
2014-01-22T08:43:00,3
2014-01-22T08:44:00,1
2014-01-22T08:45:00,2
2014-01-22T08:46:00,0
2014-01-22T08:47:00,2
2014-01-22T08:48:00,3
2014-01-22T08:49:00,2
2014-01-22T08:50:00,2
2014-01-22T08:51:00,0
2014-01-22T08:52:00,2
2014-01-22T08:53:00,3
2014-01-22T08:54:00,2
2014-01-22T08:55:00,1
2014-01-22T08:56:00,1
2014-01-22T08:57:00,2
2014-01-22T08:58:00,1
2014-01-22T08:59:00,4
2014-01-22T09:00:00,5
2014-01-22T09:01:00,1
2014-01-22T09:02:00,5
2014-01-22T09:03:00,3
2014-01-22T09:04:00,1
2014-01-22T09:05:00,2
2014-01-22T09:06:00,2
2014-01-22T09:07:00,3
2014-01-22T09:08:00,1
2014-01-22T09:09:00,1
2014-01-22T09:10:00,1
2014-01-22T09:11:00,1
2014-01-22T09:12:00,1
2014-01-22T09:13:00,5
2014-01-22T09:14:00,0
2014-01-22T09:15:00,1
2014-01-22T09:16:00,2
2014-01-22T09:17:00,3
2014-01-22T09:18:00,2
2014-01-22T09:19:00,4
2014-01-22T09:20:00,3
2014-01-22T09:21:00,3
2014-01-22T09:22:00,0
2014-01-22T09:23:00,0
2014-01-22T09:24:00,4
2014-01-22T09:25:00,2
2014-01-22T09:26:00,6
2014-01-22T09:27:00,1
2014-01-22T09:28:00,1
2014-01-22T09:29:00,1
2014-01-22T09:30:00,1
2014-01-22T09:31:00,0
2014-01-22T09:32:00,4
2014-01-22T09:33:00,2
2014-01-22T09:34:00,0
2014-01-22T09:35:00,1
2014-01-22T09:36:00,0
2014-01-22T09:37:00,0
2014-01-22T09:38:00,1
2014-01-22T09:39:00,2
2014-01-22T09:40:00,5
2014-01-22T09:41:00,3
2014-01-22T09:42:00,2
2014-01-22T09:43:00,4
2014-01-22T09:44:00,1
2014-01-22T09:45:00,5
2014-01-22T09:46:00,1
2014-01-22T09:47:00,4
2014-01-22T09:48:00,1
2014-01-22T09:49:00,7
2014-01-22T09:50:00,2
2014-01-22T09:51:00,3
2014-01-22T09:52:00,4
2014-01-22T09:53:00,2
2014-01-22T09:54:00,1
2014-01-22T09:55:00,2
2014-01-22T09:56:00,4
2014-01-22T09:57:00,2
2014-01-22T09:58:00,3
2014-01-22T09:59:00,3
2014-01-22T10:00:00,3
2014-01-22T10:01:00,0
2014-01-22T10:02:00,0
2014-01-22T10:03:00,3
2014-01-22T10:04:00,1
2014-01-22T10:05:00,1
2014-01-22T10:06:00,3
2014-01-22T10:07:00,2
2014-01-22T10:08:00,1
2014-01-22T10:09:00,0
2014-01-22T10:10:00,3
2014-01-22T10:11:00,4
2014-01-22T10:12:00,0
2014-01-22T10:13:00,1
2014-01-22T10:14:00,0
2014-01-22T10:15:00,1
2014-01-22T10:16:00,3
2014-01-22T10:17:00,4
2014-01-22T10:18:00,2
2014-01-22T10:19:00,2
2014-01-22T10:20:00,1
2014-01-22T10:21:00,1
2014-01-22T10:22:00,1
2014-01-22T10:23:00,0
2014-01-22T10:24:00,1
2014-01-22T10:25:00,0
2014-01-22T10:26:00,3
2014-01-22T10:27:00,6
2014-01-22T10:28:00,7
2014-01-22T10:29:00,6
2014-01-22T10:30:00,7
2014-01-22T10:31:00,4
2014-01-22T10:32:00,9
2014-01-22T10:33:00,3
2014-01-22T10:34:00,3
2014-01-22T10:35:00,2
2014-01-22T10:36:00,4
2014-01-22T10:37:00,1
2014-01-22T10:38:00,2
2014-01-22T10:39:00,3
2014-01-22T10:40:00,2
2014-01-22T10:41:00,1
2014-01-22T10:42:00,4
2014-01-22T10:43:00,5
2014-01-22T10:44:00,5
2014-01-22T10:45:00,7
2014-01-22T10:46:00,4
2014-01-22T10:47:00,5
2014-01-22T10:48:00,7
2014-01-22T10:49:00,2
2014-01-22T10:50:00,3
2014-01-22T10:51:00,6
2014-01-22T10:52:00,2
2014-01-22T10:53:00,2
2014-01-22T10:54:00,1
2014-01-22T10:55:00,7
2014-01-22T10:56:00,6
2014-01-22T10:57:00,4
2014-01-22T10:58:00,7
2014-01-22T10:59:00,5
2014-01-22T11:00:00,9
2014-01-22T11:01:00,5
2014-01-22T11:02:00,9
2014-01-22T11:03:00,5
2014-01-22T11:04:00,1
2014-01-22T11:05:00,2
2014-01-22T11:06:00,2
2014-01-22T11:07:00,2
2014-01-22T11:08:00,2
2014-01-22T11:09:00,3
2014-01-22T11:10:00,3
2014-01-22T11:11:00,2
2014-01-22T11:12:00,8
2014-01-22T11:13:00,3
2014-01-22T11:14:00,2
2014-01-22T11:15:00,11
2014-01-22T11:16:00,5
2014-01-22T11:17:00,5
2014-01-22T11:18:00,1
2014-01-22T11:19:00,4
2014-01-22T11:20:00,1
2014-01-22T11:21:00,1
2014-01-22T11:22:00,3
2014-01-22T11:23:00,6
2014-01-22T11:24:00,5
2014-01-22T11:25:00,3
2014-01-22T11:26:00,0
2014-01-22T11:27:00,3
2014-01-22T11:28:00,4
2014-01-22T11:29:00,6
2014-01-22T11:30:00,2
2014-01-22T11:31:00,12
2014-01-22T11:32:00,0
2014-01-22T11:33:00,4
2014-01-22T11:34:00,2
2014-01-22T11:35:00,5
2014-01-22T11:36:00,4
2014-01-22T11:37:00,4
2014-01-22T11:38:00,4
2014-01-22T11:39:00,2
2014-01-22T11:40:00,7
2014-01-22T11:41:00,4
2014-01-22T11:42:00,5
2014-01-22T11:43:00,7
2014-01-22T11:44:00,9
2014-01-22T11:45:00,3
2014-01-22T11:46:00,8
2014-01-22T11:47:00,2
2014-01-22T11:48:00,5
2014-01-22T11:49:00,6
2014-01-22T11:50:00,2
2014-01-22T11:51:00,7
2014-01-22T11:52:00,3
2014-01-22T11:53:00,5
2014-01-22T11:54:00,6
2014-01-22T11:55:00,5
2014-01-22T11:56:00,2
2014-01-22T11:57:00,3
2014-01-22T11:58:00,4
2014-01-22T11:59:00,6
2014-01-22T12:00:00,5
2014-01-22T12:01:00,8
2014-01-22T12:02:00,12
2014-01-22T12:03:00,10
2014-01-22T12:04:00,5
2014-01-22T12:05:00,10
2014-01-22T12:06:00,8
2014-01-22T12:07:00,6
2014-01-22T12:08:00,9
2014-01-22T12:09:00,6
2014-01-22T12:10:00,6
2014-01-22T12:11:00,7
2014-01-22T12:12:00,6
2014-01-22T12:13:00,8
2014-01-22T12:14:00,3
2014-01-22T12:15:00,8
2014-01-22T12:16:00,7
2014-01-22T12:17:00,13
2014-01-22T12:18:00,9
2014-01-22T12:19:00,2
2014-01-22T12:20:00,9
2014-01-22T12:21:00,8
2014-01-22T12:22:00,3
2014-01-22T12:23:00,5
2014-01-22T12:24:00,5
2014-01-22T12:25:00,9
2014-01-22T12:26:00,4
2014-01-22T12:27:00,8
2014-01-22T12:28:00,11
2014-01-22T12:29:00,6
2014-01-22T12:30:00,11
2014-01-22T12:31:00,4
2014-01-22T12:32:00,8
2014-01-22T12:33:00,2
2014-01-22T12:34:00,5
2014-01-22T12:35:00,7
2014-01-22T12:36:00,6
2014-01-22T12:37:00,5
2014-01-22T12:38:00,1
2014-01-22T12:39:00,9
2014-01-22T12:40:00,6
2014-01-22T12:41:00,7
2014-01-22T12:42:00,1
2014-01-22T12:43:00,5
2014-01-22T12:44:00,4
2014-01-22T12:45:00,4
2014-01-22T12:46:00,6
2014-01-22T12:47:00,8
2014-01-22T12:48:00,4
2014-01-22T12:49:00,5
2014-01-22T12:50:00,6
2014-01-22T12:51:00,4
2014-01-22T12:52:00,6
2014-01-22T12:53:00,4
2014-01-22T12:54:00,10
2014-01-22T12:55:00,7
2014-01-22T12:56:00,4
2014-01-22T12:57:00,3
2014-01-22T12:58:00,3
2014-01-22T12:59:00,4
2014-01-22T13:00:00,4
2014-01-22T13:01:00,6
2014-01-22T13:02:00,5
2014-01-22T13:03:00,10
2014-01-22T13:04:00,5
2014-01-22T13:05:00,14
2014-01-22T13:06:00,9
2014-01-22T13:07:00,11
2014-01-22T13:08:00,4
2014-01-22T13:09:00,8
2014-01-22T13:10:00,12
2014-01-22T13:11:00,12
2014-01-22T13:12:00,10
2014-01-22T13:13:00,14
2014-01-22T13:14:00,9
2014-01-22T13:15:00,6
2014-01-22T13:16:00,12
2014-01-22T13:17:00,10
2014-01-22T13:18:00,11
2014-01-22T13:19:00,11
2014-01-22T13:20:00,9
2014-01-22T13:21:00,9
2014-01-22T13:22:00,7
2014-01-22T13:23:00,7
2014-01-22T13:24:00,9
2014-01-22T13:25:00,10
2014-01-22T13:26:00,12
2014-01-22T13:27:00,9
2014-01-22T13:28:00,8
2014-01-22T13:29:00,12
2014-01-22T13:30:00,11
2014-01-22T13:31:00,6
2014-01-22T13:32:00,9
2014-01-22T13:33:00,6
2014-01-22T13:34:00,13
2014-01-22T13:35:00,16
2014-01-22T13:36:00,13
2014-01-22T13:37:00,5
2014-01-22T13:38:00,8
2014-01-22T13:39:00,10
2014-01-22T13:40:00,8
2014-01-22T13:41:00,12
2014-01-22T13:42:00,8
2014-01-22T13:43:00,8
2014-01-22T13:44:00,9
2014-01-22T13:45:00,6
2014-01-22T13:46:00,6
2014-01-22T13:47:00,8
2014-01-22T13:48:00,7
2014-01-22T13:49:00,13
2014-01-22T13:50:00,15
2014-01-22T13:51:00,7
2014-01-22T13:52:00,10
2014-01-22T13:53:00,9
2014-01-22T13:54:00,9
2014-01-22T13:55:00,1
2014-01-22T13:56:00,15
2014-01-22T13:57:00,8
2014-01-22T13:58:00,8
2014-01-22T13:59:00,12
2014-01-22T14:00:00,12
2014-01-22T14:01:00,10
2014-01-22T14:02:00,7
2014-01-22T14:03:00,6
2014-01-22T14:04:00,17
2014-01-22T14:05:00,4
2014-01-22T14:06:00,12
2014-01-22T14:07:00,7
2014-01-22T14:08:00,9
2014-01-22T14:09:00,12
2014-01-22T14:10:00,11
2014-01-22T14:11:00,8
2014-01-22T14:12:00,16
2014-01-22T14:13:00,9
2014-01-22T14:14:00,11
2014-01-22T14:15:00,11
2014-01-22T14:16:00,15
2014-01-22T14:17:00,12
2014-01-22T14:18:00,9
2014-01-22T14:19:00,8
2014-01-22T14:20:00,10
2014-01-22T14:21:00,6
2014-01-22T14:22:00,14
2014-01-22T14:23:00,12
2014-01-22T14:24:00,9
2014-01-22T14:25:00,6
2014-01-22T14:26:00,11
2014-01-22T14:27:00,13
2014-01-22T14:28:00,10
2014-01-22T14:29:00,16
2014-01-22T14:30:00,11
2014-01-22T14:31:00,9
2014-01-22T14:32:00,14
2014-01-22T14:33:00,14
2014-01-22T14:34:00,8
2014-01-22T14:35:00,2
2014-01-22T14:36:00,12
2014-01-22T14:37:00,8
2014-01-22T14:38:00,16
2014-01-22T14:39:00,19
2014-01-22T14:40:00,28
2014-01-22T14:41:00,13
2014-01-22T14:42:00,18
2014-01-22T14:43:00,17
2014-01-22T14:44:00,10
2014-01-22T14:45:00,8
2014-01-22T14:46:00,9
2014-01-22T14:47:00,6
2014-01-22T14:48:00,11
2014-01-22T14:49:00,4
2014-01-22T14:50:00,10
2014-01-22T14:51:00,11
2014-01-22T14:52:00,13
2014-01-22T14:53:00,7
2014-01-22T14:54:00,4
2014-01-22T14:55:00,15
2014-01-22T14:56:00,6
2014-01-22T14:57:00,6
2014-01-22T14:58:00,9
2014-01-22T14:59:00,7
2014-01-22T15:00:00,14
2014-01-22T15:01:00,6
2014-01-22T15:02:00,11
2014-01-22T15:03:00,13
2014-01-22T15:04:00,12
2014-01-22T15:05:00,8
2014-01-22T15:06:00,6
2014-01-22T15:07:00,9
2014-01-22T15:08:00,9
2014-01-22T15:09:00,8
2014-01-22T15:10:00,10
2014-01-22T15:11:00,8
2014-01-22T15:12:00,8
2014-01-22T15:13:00,12
2014-01-22T15:14:00,6
2014-01-22T15:15:00,7
2014-01-22T15:16:00,5
2014-01-22T15:17:00,3
2014-01-22T15:18:00,8
2014-01-22T15:19:00,5
2014-01-22T15:20:00,7
2014-01-22T15:21:00,14
2014-01-22T15:22:00,5
2014-01-22T15:23:00,14
2014-01-22T15:24:00,9
2014-01-22T15:25:00,5
2014-01-22T15:26:00,10
2014-01-22T15:27:00,14
2014-01-22T15:28:00,15
2014-01-22T15:29:00,6
2014-01-22T15:30:00,9
2014-01-22T15:31:00,9
2014-01-22T15:32:00,9
2014-01-22T15:33:00,7
2014-01-22T15:34:00,8
2014-01-22T15:35:00,10
2014-01-22T15:36:00,12
2014-01-22T15:37:00,11
2014-01-22T15:38:00,8
2014-01-22T15:39:00,7
2014-01-22T15:40:00,11
2014-01-22T15:41:00,7
2014-01-22T15:42:00,8
2014-01-22T15:43:00,7
2014-01-22T15:44:00,7
2014-01-22T15:45:00,2
2014-01-22T15:46:00,10
2014-01-22T15:47:00,9
2014-01-22T15:48:00,11
2014-01-22T15:49:00,12
2014-01-22T15:50:00,7
2014-01-22T15:51:00,10
2014-01-22T15:52:00,8
2014-01-22T15:53:00,14
2014-01-22T15:54:00,17
2014-01-22T15:55:00,18
2014-01-22T15:56:00,16
2014-01-22T15:57:00,19
2014-01-22T15:58:00,14
2014-01-22T15:59:00,13
2014-01-22T16:00:00,14
2014-01-22T16:01:00,11
2014-01-22T16:02:00,15
2014-01-22T16:03:00,9
2014-01-22T16:04:00,15
2014-01-22T16:05:00,6
2014-01-22T16:06:00,9
2014-01-22T16:07:00,7
2014-01-22T16:08:00,10
2014-01-22T16:09:00,8
2014-01-22T16:10:00,9
2014-01-22T16:11:00,9
2014-01-22T16:12:00,13
2014-01-22T16:13:00,13
2014-01-22T16:14:00,13
2014-01-22T16:15:00,8
2014-01-22T16:16:00,11
2014-01-22T16:17:00,7
2014-01-22T16:18:00,7
2014-01-22T16:19:00,17
2014-01-22T16:20:00,11
2014-01-22T16:21:00,8
2014-01-22T16:22:00,12
2014-01-22T16:23:00,6
2014-01-22T16:24:00,7
2014-01-22T16:25:00,4
2014-01-22T16:26:00,14
2014-01-22T16:27:00,15
2014-01-22T16:28:00,15
2014-01-22T16:29:00,9
2014-01-22T16:30:00,10
2014-01-22T16:31:00,5
2014-01-22T16:32:00,5
2014-01-22T16:33:00,9
2014-01-22T16:34:00,8
2014-01-22T16:35:00,30
2014-01-22T16:36:00,10
2014-01-22T16:37:00,11
2014-01-22T16:38:00,11
2014-01-22T16:39:00,8
2014-01-22T16:40:00,14
2014-01-22T16:41:00,10
2014-01-22T16:42:00,11
2014-01-22T16:43:00,8
2014-01-22T16:44:00,15
2014-01-22T16:45:00,8
2014-01-22T16:46:00,13
2014-01-22T16:47:00,9
2014-01-22T16:48:00,19
2014-01-22T16:49:00,10
2014-01-22T16:50:00,14
2014-01-22T16:51:00,13
2014-01-22T16:52:00,10
2014-01-22T16:53:00,13
2014-01-22T16:54:00,10
2014-01-22T16:55:00,14
2014-01-22T16:56:00,13
2014-01-22T16:57:00,13
2014-01-22T16:58:00,12
2014-01-22T16:59:00,11
2014-01-22T17:00:00,12
2014-01-22T17:01:00,5
2014-01-22T17:02:00,9
2014-01-22T17:03:00,9
2014-01-22T17:04:00,7
2014-01-22T17:05:00,13
2014-01-22T17:06:00,7
2014-01-22T17:07:00,4
2014-01-22T17:08:00,16
2014-01-22T17:09:00,4
2014-01-22T17:10:00,6
2014-01-22T17:11:00,4
2014-01-22T17:12:00,5
2014-01-22T17:13:00,4
2014-01-22T17:14:00,5
2014-01-22T17:15:00,7
2014-01-22T17:16:00,1
2014-01-22T17:17:00,4
2014-01-22T17:18:00,6
2014-01-22T17:19:00,3
2014-01-22T17:20:00,2
2014-01-22T17:21:00,12
2014-01-22T17:22:00,6
2014-01-22T17:23:00,11
2014-01-22T17:24:00,9
2014-01-22T17:25:00,5
2014-01-22T17:26:00,10
2014-01-22T17:27:00,9
2014-01-22T17:28:00,5
2014-01-22T17:29:00,11
2014-01-22T17:30:00,12
2014-01-22T17:31:00,9
2014-01-22T17:32:00,11
2014-01-22T17:33:00,9
2014-01-22T17:34:00,10
2014-01-22T17:35:00,8
2014-01-22T17:36:00,7
2014-01-22T17:37:00,7
2014-01-22T17:38:00,8
2014-01-22T17:39:00,9
2014-01-22T17:40:00,5
2014-01-22T17:41:00,6
2014-01-22T17:42:00,6
2014-01-22T17:43:00,7
2014-01-22T17:44:00,8
